/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F2BYP188       13947-13957   BRR F2 and BY (2006 and 2002) panel weight for replicate 188
F2BYP189       13957-13967   BRR F2 and BY (2006 and 2002) panel weight for replicate 189
F2BYP190       13967-13977   BRR F2 and BY (2006 and 2002) panel weight for replicate 190
F2BYP191       13977-13987   BRR F2 and BY (2006 and 2002) panel weight for replicate 191
F2BYP192       13987-13997   BRR F2 and BY (2006 and 2002) panel weight for replicate 192
F2BYP193       13997-14007   BRR F2 and BY (2006 and 2002) panel weight for replicate 193
F2BYP194       14007-14017   BRR F2 and BY (2006 and 2002) panel weight for replicate 194
F2BYP195       14017-14027   BRR F2 and BY (2006 and 2002) panel weight for replicate 195
F2BYP196       14027-14037   BRR F2 and BY (2006 and 2002) panel weight for replicate 196
F2BYP197       14037-14047   BRR F2 and BY (2006 and 2002) panel weight for replicate 197
F2BYP198       14047-14057   BRR F2 and BY (2006 and 2002) panel weight for replicate 198
F2BYP199       14057-14067   BRR F2 and BY (2006 and 2002) panel weight for replicate 199
F2BYP200       14067-14077   BRR F2 and BY (2006 and 2002) panel weight for replicate 200
F2F1WT         14077-14087   Second follow-up first follow-up panel weight
F2F1P1         14087-14097   BRR F2 and F1 (2006 and 2004) panel weight for replicate 1
F2F1P2         14097-14107   BRR F2 and F1 (2006 and 2004) panel weight for replicate 2
F2F1P3         14107-14117   BRR F2 and F1 (2006 and 2004) panel weight for replicate 3
F2F1P4         14117-14127   BRR F2 and F1 (2006 and 2004) panel weight for replicate 4
F2F1P5         14127-14137   BRR F2 and F1 (2006 and 2004) panel weight for replicate 5
F2F1P6         14137-14147   BRR F2 and F1 (2006 and 2004) panel weight for replicate 6
F2F1P7         14147-14157   BRR F2 and F1 (2006 and 2004) panel weight for replicate 7
F2F1P8         14157-14167   BRR F2 and F1 (2006 and 2004) panel weight for replicate 8
F2F1P9         14167-14177   BRR F2 and F1 (2006 and 2004) panel weight for replicate 9
F2F1P10        14177-14187   BRR F2 and F1 (2006 and 2004) panel weight for replicate 10
F2F1P11        14187-14197   BRR F2 and F1 (2006 and 2004) panel weight for replicate 11
F2F1P12        14197-14207   BRR F2 and F1 (2006 and 2004) panel weight for replicate 12
F2F1P13        14207-14217   BRR F2 and F1 (2006 and 2004) panel weight for replicate 13
F2F1P14        14217-14227   BRR F2 and F1 (2006 and 2004) panel weight for replicate 14
F2F1P15        14227-14237   BRR F2 and F1 (2006 and 2004) panel weight for replicate 15
F2F1P16        14237-14247   BRR F2 and F1 (2006 and 2004) panel weight for replicate 16
F2F1P17        14247-14257   BRR F2 and F1 (2006 and 2004) panel weight for replicate 17
F2F1P18        14257-14267   BRR F2 and F1 (2006 and 2004) panel weight for replicate 18
F2F1P19        14267-14277   BRR F2 and F1 (2006 and 2004) panel weight for replicate 19
F2F1P20        14277-14287   BRR F2 and F1 (2006 and 2004) panel weight for replicate 20
F2F1P21        14287-14297   BRR F2 and F1 (2006 and 2004) panel weight for replicate 21
F2F1P22        14297-14307   BRR F2 and F1 (2006 and 2004) panel weight for replicate 22
F2F1P23        14307-14317   BRR F2 and F1 (2006 and 2004) panel weight for replicate 23
F2F1P24        14317-14327   BRR F2 and F1 (2006 and 2004) panel weight for replicate 24
F2F1P25        14327-14337   BRR F2 and F1 (2006 and 2004) panel weight for replicate 25
F2F1P26        14337-14347   BRR F2 and F1 (2006 and 2004) panel weight for replicate 26
F2F1P27        14347-14357   BRR F2 and F1 (2006 and 2004) panel weight for replicate 27
F2F1P28        14357-14367   BRR F2 and F1 (2006 and 2004) panel weight for replicate 28
F2F1P29        14367-14377   BRR F2 and F1 (2006 and 2004) panel weight for replicate 29
F2F1P30        14377-14387   BRR F2 and F1 (2006 and 2004) panel weight for replicate 30
F2F1P31        14387-14397   BRR F2 and F1 (2006 and 2004) panel weight for replicate 31
F2F1P32        14397-14407   BRR F2 and F1 (2006 and 2004) panel weight for replicate 32
F2F1P33        14407-14417   BRR F2 and F1 (2006 and 2004) panel weight for replicate 33
F2F1P34        14417-14427   BRR F2 and F1 (2006 and 2004) panel weight for replicate 34
F2F1P35        14427-14437   BRR F2 and F1 (2006 and 2004) panel weight for replicate 35
F2F1P36        14437-14447   BRR F2 and F1 (2006 and 2004) panel weight for replicate 36
F2F1P37        14447-14457   BRR F2 and F1 (2006 and 2004) panel weight for replicate 37
F2F1P38        14457-14467   BRR F2 and F1 (2006 and 2004) panel weight for replicate 38
F2F1P39        14467-14477   BRR F2 and F1 (2006 and 2004) panel weight for replicate 39
F2F1P40        14477-14487   BRR F2 and F1 (2006 and 2004) panel weight for replicate 40
F2F1P41        14487-14497   BRR F2 and F1 (2006 and 2004) panel weight for replicate 41
F2F1P42        14497-14507   BRR F2 and F1 (2006 and 2004) panel weight for replicate 42
F2F1P43        14507-14517   BRR F2 and F1 (2006 and 2004) panel weight for replicate 43
F2F1P44        14517-14527   BRR F2 and F1 (2006 and 2004) panel weight for replicate 44
F2F1P45        14527-14537   BRR F2 and F1 (2006 and 2004) panel weight for replicate 45
F2F1P46        14537-14547   BRR F2 and F1 (2006 and 2004) panel weight for replicate 46
F2F1P47        14547-14557   BRR F2 and F1 (2006 and 2004) panel weight for replicate 47
F2F1P48        14557-14567   BRR F2 and F1 (2006 and 2004) panel weight for replicate 48
F2F1P49        14567-14577   BRR F2 and F1 (2006 and 2004) panel weight for replicate 49
F2F1P50        14577-14587   BRR F2 and F1 (2006 and 2004) panel weight for replicate 50
F2F1P51        14587-14597   BRR F2 and F1 (2006 and 2004) panel weight for replicate 51
F2F1P52        14597-14607   BRR F2 and F1 (2006 and 2004) panel weight for replicate 52
F2F1P53        14607-14617   BRR F2 and F1 (2006 and 2004) panel weight for replicate 53
F2F1P54        14617-14627   BRR F2 and F1 (2006 and 2004) panel weight for replicate 54
F2F1P55        14627-14637   BRR F2 and F1 (2006 and 2004) panel weight for replicate 55
F2F1P56        14637-14647   BRR F2 and F1 (2006 and 2004) panel weight for replicate 56
F2F1P57        14647-14657   BRR F2 and F1 (2006 and 2004) panel weight for replicate 57
F2F1P58        14657-14667   BRR F2 and F1 (2006 and 2004) panel weight for replicate 58
F2F1P59        14667-14677   BRR F2 and F1 (2006 and 2004) panel weight for replicate 59
F2F1P60        14677-14687   BRR F2 and F1 (2006 and 2004) panel weight for replicate 60
F2F1P61        14687-14697   BRR F2 and F1 (2006 and 2004) panel weight for replicate 61
F2F1P62        14697-14707   BRR F2 and F1 (2006 and 2004) panel weight for replicate 62
F2F1P63        14707-14717   BRR F2 and F1 (2006 and 2004) panel weight for replicate 63
F2F1P64        14717-14727   BRR F2 and F1 (2006 and 2004) panel weight for replicate 64
F2F1P65        14727-14737   BRR F2 and F1 (2006 and 2004) panel weight for replicate 65
F2F1P66        14737-14747   BRR F2 and F1 (2006 and 2004) panel weight for replicate 66
F2F1P67        14747-14757   BRR F2 and F1 (2006 and 2004) panel weight for replicate 67
F2F1P68        14757-14767   BRR F2 and F1 (2006 and 2004) panel weight for replicate 68
F2F1P69        14767-14777   BRR F2 and F1 (2006 and 2004) panel weight for replicate 69
F2F1P70        14777-14787   BRR F2 and F1 (2006 and 2004) panel weight for replicate 70
F2F1P71        14787-14797   BRR F2 and F1 (2006 and 2004) panel weight for replicate 71
F2F1P72        14797-14807   BRR F2 and F1 (2006 and 2004) panel weight for replicate 72
F2F1P73        14807-14817   BRR F2 and F1 (2006 and 2004) panel weight for replicate 73
F2F1P74        14817-14827   BRR F2 and F1 (2006 and 2004) panel weight for replicate 74
F2F1P75        14827-14837   BRR F2 and F1 (2006 and 2004) panel weight for replicate 75
F2F1P76        14837-14847   BRR F2 and F1 (2006 and 2004) panel weight for replicate 76
F2F1P77        14847-14857   BRR F2 and F1 (2006 and 2004) panel weight for replicate 77
F2F1P78        14857-14867   BRR F2 and F1 (2006 and 2004) panel weight for replicate 78
F2F1P79        14867-14877   BRR F2 and F1 (2006 and 2004) panel weight for replicate 79
F2F1P80        14877-14887   BRR F2 and F1 (2006 and 2004) panel weight for replicate 80
F2F1P81        14887-14897   BRR F2 and F1 (2006 and 2004) panel weight for replicate 81
F2F1P82        14897-14907   BRR F2 and F1 (2006 and 2004) panel weight for replicate 82
F2F1P83        14907-14917   BRR F2 and F1 (2006 and 2004) panel weight for replicate 83
F2F1P84        14917-14927   BRR F2 and F1 (2006 and 2004) panel weight for replicate 84
F2F1P85        14927-14937   BRR F2 and F1 (2006 and 2004) panel weight for replicate 85
F2F1P86        14937-14947   BRR F2 and F1 (2006 and 2004) panel weight for replicate 86
F2F1P87        14947-14957   BRR F2 and F1 (2006 and 2004) panel weight for replicate 87
F2F1P88        14957-14967   BRR F2 and F1 (2006 and 2004) panel weight for replicate 88
F2F1P89        14967-14977   BRR F2 and F1 (2006 and 2004) panel weight for replicate 89
F2F1P90        14977-14987   BRR F2 and F1 (2006 and 2004) panel weight for replicate 90
F2F1P91        14987-14997   BRR F2 and F1 (2006 and 2004) panel weight for replicate 91
F2F1P92        14997-15007   BRR F2 and F1 (2006 and 2004) panel weight for replicate 92
F2F1P93        15007-15017   BRR F2 and F1 (2006 and 2004) panel weight for replicate 93
F2F1P94        15017-15027   BRR F2 and F1 (2006 and 2004) panel weight for replicate 94
F2F1P95        15027-15037   BRR F2 and F1 (2006 and 2004) panel weight for replicate 95
F2F1P96        15037-15047   BRR F2 and F1 (2006 and 2004) panel weight for replicate 96
F2F1P97        15047-15057   BRR F2 and F1 (2006 and 2004) panel weight for replicate 97
F2F1P98        15057-15067   BRR F2 and F1 (2006 and 2004) panel weight for replicate 98
F2F1P99        15067-15077   BRR F2 and F1 (2006 and 2004) panel weight for replicate 99
F2F1P100       15077-15087   BRR F2 and F1 (2006 and 2004) panel weight for replicate 100
F2F1P101       15087-15097   BRR F2 and F1 (2006 and 2004) panel weight for replicate 101
F2F1P102       15097-15107   BRR F2 and F1 (2006 and 2004) panel weight for replicate 102
F2F1P103       15107-15117   BRR F2 and F1 (2006 and 2004) panel weight for replicate 103
F2F1P104       15117-15127   BRR F2 and F1 (2006 and 2004) panel weight for replicate 104
F2F1P105       15127-15137   BRR F2 and F1 (2006 and 2004) panel weight for replicate 105
F2F1P106       15137-15147   BRR F2 and F1 (2006 and 2004) panel weight for replicate 106
F2F1P107       15147-15157   BRR F2 and F1 (2006 and 2004) panel weight for replicate 107
F2F1P108       15157-15167   BRR F2 and F1 (2006 and 2004) panel weight for replicate 108
F2F1P109       15167-15177   BRR F2 and F1 (2006 and 2004) panel weight for replicate 109
F2F1P110       15177-15187   BRR F2 and F1 (2006 and 2004) panel weight for replicate 110
F2F1P111       15187-15197   BRR F2 and F1 (2006 and 2004) panel weight for replicate 111
F2F1P112       15197-15207   BRR F2 and F1 (2006 and 2004) panel weight for replicate 112
F2F1P113       15207-15217   BRR F2 and F1 (2006 and 2004) panel weight for replicate 113
F2F1P114       15217-15227   BRR F2 and F1 (2006 and 2004) panel weight for replicate 114
F2F1P115       15227-15237   BRR F2 and F1 (2006 and 2004) panel weight for replicate 115
F2F1P116       15237-15247   BRR F2 and F1 (2006 and 2004) panel weight for replicate 116
F2F1P117       15247-15257   BRR F2 and F1 (2006 and 2004) panel weight for replicate 117
F2F1P118       15257-15267   BRR F2 and F1 (2006 and 2004) panel weight for replicate 118
F2F1P119       15267-15277   BRR F2 and F1 (2006 and 2004) panel weight for replicate 119
F2F1P120       15277-15287   BRR F2 and F1 (2006 and 2004) panel weight for replicate 120
F2F1P121       15287-15297   BRR F2 and F1 (2006 and 2004) panel weight for replicate 121
F2F1P122       15297-15307   BRR F2 and F1 (2006 and 2004) panel weight for replicate 122
F2F1P123       15307-15317   BRR F2 and F1 (2006 and 2004) panel weight for replicate 123
F2F1P124       15317-15327   BRR F2 and F1 (2006 and 2004) panel weight for replicate 124
F2F1P125       15327-15337   BRR F2 and F1 (2006 and 2004) panel weight for replicate 125
F2F1P126       15337-15347   BRR F2 and F1 (2006 and 2004) panel weight for replicate 126
F2F1P127       15347-15357   BRR F2 and F1 (2006 and 2004) panel weight for replicate 127
F2F1P128       15357-15367   BRR F2 and F1 (2006 and 2004) panel weight for replicate 128
F2F1P129       15367-15377   BRR F2 and F1 (2006 and 2004) panel weight for replicate 129
F2F1P130       15377-15387   BRR F2 and F1 (2006 and 2004) panel weight for replicate 130
F2F1P131       15387-15397   BRR F2 and F1 (2006 and 2004) panel weight for replicate 131
F2F1P132       15397-15407   BRR F2 and F1 (2006 and 2004) panel weight for replicate 132
F2F1P133       15407-15417   BRR F2 and F1 (2006 and 2004) panel weight for replicate 133
F2F1P134       15417-15427   BRR F2 and F1 (2006 and 2004) panel weight for replicate 134
F2F1P135       15427-15437   BRR F2 and F1 (2006 and 2004) panel weight for replicate 135
F2F1P136       15437-15447   BRR F2 and F1 (2006 and 2004) panel weight for replicate 136
F2F1P137       15447-15457   BRR F2 and F1 (2006 and 2004) panel weight for replicate 137
F2F1P138       15457-15467   BRR F2 and F1 (2006 and 2004) panel weight for replicate 138
F2F1P139       15467-15477   BRR F2 and F1 (2006 and 2004) panel weight for replicate 139
F2F1P140       15477-15487   BRR F2 and F1 (2006 and 2004) panel weight for replicate 140
F2F1P141       15487-15497   BRR F2 and F1 (2006 and 2004) panel weight for replicate 141
F2F1P142       15497-15507   BRR F2 and F1 (2006 and 2004) panel weight for replicate 142
F2F1P143       15507-15517   BRR F2 and F1 (2006 and 2004) panel weight for replicate 143
F2F1P144       15517-15527   BRR F2 and F1 (2006 and 2004) panel weight for replicate 144
F2F1P145       15527-15537   BRR F2 and F1 (2006 and 2004) panel weight for replicate 145
F2F1P146       15537-15547   BRR F2 and F1 (2006 and 2004) panel weight for replicate 146
F2F1P147       15547-15557   BRR F2 and F1 (2006 and 2004) panel weight for replicate 147
F2F1P148       15557-15567   BRR F2 and F1 (2006 and 2004) panel weight for replicate 148
F2F1P149       15567-15577   BRR F2 and F1 (2006 and 2004) panel weight for replicate 149
F2F1P150       15577-15587   BRR F2 and F1 (2006 and 2004) panel weight for replicate 150
F2F1P151       15587-15597   BRR F2 and F1 (2006 and 2004) panel weight for replicate 151
F2F1P152       15597-15607   BRR F2 and F1 (2006 and 2004) panel weight for replicate 152
F2F1P153       15607-15617   BRR F2 and F1 (2006 and 2004) panel weight for replicate 153
F2F1P154       15617-15627   BRR F2 and F1 (2006 and 2004) panel weight for replicate 154
F2F1P155       15627-15637   BRR F2 and F1 (2006 and 2004) panel weight for replicate 155
F2F1P156       15637-15647   BRR F2 and F1 (2006 and 2004) panel weight for replicate 156
F2F1P157       15647-15657   BRR F2 and F1 (2006 and 2004) panel weight for replicate 157
F2F1P158       15657-15667   BRR F2 and F1 (2006 and 2004) panel weight for replicate 158
F2F1P159       15667-15677   BRR F2 and F1 (2006 and 2004) panel weight for replicate 159
F2F1P160       15677-15687   BRR F2 and F1 (2006 and 2004) panel weight for replicate 160
F2F1P161       15687-15697   BRR F2 and F1 (2006 and 2004) panel weight for replicate 161
F2F1P162       15697-15707   BRR F2 and F1 (2006 and 2004) panel weight for replicate 162
F2F1P163       15707-15717   BRR F2 and F1 (2006 and 2004) panel weight for replicate 163
F2F1P164       15717-15727   BRR F2 and F1 (2006 and 2004) panel weight for replicate 164
F2F1P165       15727-15737   BRR F2 and F1 (2006 and 2004) panel weight for replicate 165
F2F1P166       15737-15747   BRR F2 and F1 (2006 and 2004) panel weight for replicate 166
F2F1P167       15747-15757   BRR F2 and F1 (2006 and 2004) panel weight for replicate 167
F2F1P168       15757-15767   BRR F2 and F1 (2006 and 2004) panel weight for replicate 168
F2F1P169       15767-15777   BRR F2 and F1 (2006 and 2004) panel weight for replicate 169
F2F1P170       15777-15787   BRR F2 and F1 (2006 and 2004) panel weight for replicate 170
F2F1P171       15787-15797   BRR F2 and F1 (2006 and 2004) panel weight for replicate 171
F2F1P172       15797-15807   BRR F2 and F1 (2006 and 2004) panel weight for replicate 172
F2F1P173       15807-15817   BRR F2 and F1 (2006 and 2004) panel weight for replicate 173
F2F1P174       15817-15827   BRR F2 and F1 (2006 and 2004) panel weight for replicate 174
F2F1P175       15827-15837   BRR F2 and F1 (2006 and 2004) panel weight for replicate 175
F2F1P176       15837-15847   BRR F2 and F1 (2006 and 2004) panel weight for replicate 176
F2F1P177       15847-15857   BRR F2 and F1 (2006 and 2004) panel weight for replicate 177
F2F1P178       15857-15867   BRR F2 and F1 (2006 and 2004) panel weight for replicate 178
F2F1P179       15867-15877   BRR F2 and F1 (2006 and 2004) panel weight for replicate 179
F2F1P180       15877-15887   BRR F2 and F1 (2006 and 2004) panel weight for replicate 180
F2F1P181       15887-15897   BRR F2 and F1 (2006 and 2004) panel weight for replicate 181
F2F1P182       15897-15907   BRR F2 and F1 (2006 and 2004) panel weight for replicate 182
F2F1P183       15907-15917   BRR F2 and F1 (2006 and 2004) panel weight for replicate 183
F2F1P184       15917-15927   BRR F2 and F1 (2006 and 2004) panel weight for replicate 184
F2F1P185       15927-15937   BRR F2 and F1 (2006 and 2004) panel weight for replicate 185
F2F1P186       15937-15947   BRR F2 and F1 (2006 and 2004) panel weight for replicate 186
F2F1P187       15947-15957   BRR F2 and F1 (2006 and 2004) panel weight for replicate 187
F2F1P188       15957-15967   BRR F2 and F1 (2006 and 2004) panel weight for replicate 188
F2F1P189       15967-15977   BRR F2 and F1 (2006 and 2004) panel weight for replicate 189
F2F1P190       15977-15987   BRR F2 and F1 (2006 and 2004) panel weight for replicate 190
F2F1P191       15987-15997   BRR F2 and F1 (2006 and 2004) panel weight for replicate 191
F2F1P192       15997-16007   BRR F2 and F1 (2006 and 2004) panel weight for replicate 192
F2F1P193       16007-16017   BRR F2 and F1 (2006 and 2004) panel weight for replicate 193
F2F1P194       16017-16027   BRR F2 and F1 (2006 and 2004) panel weight for replicate 194
F2F1P195       16027-16037   BRR F2 and F1 (2006 and 2004) panel weight for replicate 195
F2F1P196       16037-16047   BRR F2 and F1 (2006 and 2004) panel weight for replicate 196
F2F1P197       16047-16057   BRR F2 and F1 (2006 and 2004) panel weight for replicate 197
F2F1P198       16057-16067   BRR F2 and F1 (2006 and 2004) panel weight for replicate 198
F2F1P199       16067-16077   BRR F2 and F1 (2006 and 2004) panel weight for replicate 199
F2F1P200       16077-16087   BRR F2 and F1 (2006 and 2004) panel weight for replicate 200
F3QWT          16087-16097   Third follow-up questionnaire respondent weight
F3Q001         16097-16107   BRR F3 cross-sectional weight for replicate 1
F3Q002         16107-16117   BRR F3 cross-sectional weight for replicate 2
F3Q003         16117-16127   BRR F3 cross-sectional weight for replicate 3
F3Q004         16127-16137   BRR F3 cross-sectional weight for replicate 4
F3Q005         16137-16147   BRR F3 cross-sectional weight for replicate 5
F3Q006         16147-16157   BRR F3 cross-sectional weight for replicate 6
F3Q007         16157-16167   BRR F3 cross-sectional weight for replicate 7
F3Q008         16167-16177   BRR F3 cross-sectional weight for replicate 8
F3Q009         16177-16187   BRR F3 cross-sectional weight for replicate 9
F3Q010         16187-16197   BRR F3 cross-sectional weight for replicate 10
F3Q011         16197-16207   BRR F3 cross-sectional weight for replicate 11
F3Q012         16207-16217   BRR F3 cross-sectional weight for replicate 12
F3Q013         16217-16227   BRR F3 cross-sectional weight for replicate 13
F3Q014         16227-16237   BRR F3 cross-sectional weight for replicate 14
F3Q015         16237-16247   BRR F3 cross-sectional weight for replicate 15
F3Q016         16247-16257   BRR F3 cross-sectional weight for replicate 16
F3Q017         16257-16267   BRR F3 cross-sectional weight for replicate 17
F3Q018         16267-16277   BRR F3 cross-sectional weight for replicate 18
F3Q019         16277-16287   BRR F3 cross-sectional weight for replicate 19
F3Q020         16287-16297   BRR F3 cross-sectional weight for replicate 20
F3Q021         16297-16307   BRR F3 cross-sectional weight for replicate 21
F3Q022         16307-16317   BRR F3 cross-sectional weight for replicate 22
F3Q023         16317-16327   BRR F3 cross-sectional weight for replicate 23
F3Q024         16327-16337   BRR F3 cross-sectional weight for replicate 24
F3Q025         16337-16347   BRR F3 cross-sectional weight for replicate 25
F3Q026         16347-16357   BRR F3 cross-sectional weight for replicate 26
F3Q027         16357-16367   BRR F3 cross-sectional weight for replicate 27
F3Q028         16367-16377   BRR F3 cross-sectional weight for replicate 28
F3Q029         16377-16387   BRR F3 cross-sectional weight for replicate 29
F3Q030         16387-16397   BRR F3 cross-sectional weight for replicate 30
F3Q031         16397-16407   BRR F3 cross-sectional weight for replicate 31
F3Q032         16407-16417   BRR F3 cross-sectional weight for replicate 32
F3Q033         16417-16427   BRR F3 cross-sectional weight for replicate 33
F3Q034         16427-16437   BRR F3 cross-sectional weight for replicate 34
F3Q035         16437-16447   BRR F3 cross-sectional weight for replicate 35
F3Q036         16447-16457   BRR F3 cross-sectional weight for replicate 36
F3Q037         16457-16467   BRR F3 cross-sectional weight for replicate 37
F3Q038         16467-16477   BRR F3 cross-sectional weight for replicate 38
F3Q039         16477-16487   BRR F3 cross-sectional weight for replicate 39
F3Q040         16487-16497   BRR F3 cross-sectional weight for replicate 40
F3Q041         16497-16507   BRR F3 cross-sectional weight for replicate 41
F3Q042         16507-16517   BRR F3 cross-sectional weight for replicate 42
F3Q043         16517-16527   BRR F3 cross-sectional weight for replicate 43
F3Q044         16527-16537   BRR F3 cross-sectional weight for replicate 44
F3Q045         16537-16547   BRR F3 cross-sectional weight for replicate 45
F3Q046         16547-16557   BRR F3 cross-sectional weight for replicate 46
F3Q047         16557-16567   BRR F3 cross-sectional weight for replicate 47
F3Q048         16567-16577   BRR F3 cross-sectional weight for replicate 48
F3Q049         16577-16587   BRR F3 cross-sectional weight for replicate 49
F3Q050         16587-16597   BRR F3 cross-sectional weight for replicate 50
F3Q051         16597-16607   BRR F3 cross-sectional weight for replicate 51
F3Q052         16607-16617   BRR F3 cross-sectional weight for replicate 52
F3Q053         16617-16627   BRR F3 cross-sectional weight for replicate 53
F3Q054         16627-16637   BRR F3 cross-sectional weight for replicate 54
F3Q055         16637-16647   BRR F3 cross-sectional weight for replicate 55
F3Q056         16647-16657   BRR F3 cross-sectional weight for replicate 56
F3Q057         16657-16667   BRR F3 cross-sectional weight for replicate 57
F3Q058         16667-16677   BRR F3 cross-sectional weight for replicate 58
F3Q059         16677-16687   BRR F3 cross-sectional weight for replicate 59
F3Q060         16687-16697   BRR F3 cross-sectional weight for replicate 60
F3Q061         16697-16707   BRR F3 cross-sectional weight for replicate 61
F3Q062         16707-16717   BRR F3 cross-sectional weight for replicate 62
F3Q063         16717-16727   BRR F3 cross-sectional weight for replicate 63
F3Q064         16727-16737   BRR F3 cross-sectional weight for replicate 64
F3Q065         16737-16747   BRR F3 cross-sectional weight for replicate 65
F3Q066         16747-16757   BRR F3 cross-sectional weight for replicate 66
F3Q067         16757-16767   BRR F3 cross-sectional weight for replicate 67
F3Q068         16767-16777   BRR F3 cross-sectional weight for replicate 68
F3Q069         16777-16787   BRR F3 cross-sectional weight for replicate 69
F3Q070         16787-16797   BRR F3 cross-sectional weight for replicate 70
F3Q071         16797-16807   BRR F3 cross-sectional weight for replicate 71
F3Q072         16807-16817   BRR F3 cross-sectional weight for replicate 72
F3Q073         16817-16827   BRR F3 cross-sectional weight for replicate 73
F3Q074         16827-16837   BRR F3 cross-sectional weight for replicate 74
F3Q075         16837-16847   BRR F3 cross-sectional weight for replicate 75
F3Q076         16847-16857   BRR F3 cross-sectional weight for replicate 76
F3Q077         16857-16867   BRR F3 cross-sectional weight for replicate 77
F3Q078         16867-16877   BRR F3 cross-sectional weight for replicate 78
F3Q079         16877-16887   BRR F3 cross-sectional weight for replicate 79
F3Q080         16887-16897   BRR F3 cross-sectional weight for replicate 80
F3Q081         16897-16907   BRR F3 cross-sectional weight for replicate 81
F3Q082         16907-16917   BRR F3 cross-sectional weight for replicate 82
F3Q083         16917-16927   BRR F3 cross-sectional weight for replicate 83
F3Q084         16927-16937   BRR F3 cross-sectional weight for replicate 84
F3Q085         16937-16947   BRR F3 cross-sectional weight for replicate 85
F3Q086         16947-16957   BRR F3 cross-sectional weight for replicate 86
F3Q087         16957-16967   BRR F3 cross-sectional weight for replicate 87
F3Q088         16967-16977   BRR F3 cross-sectional weight for replicate 88
F3Q089         16977-16987   BRR F3 cross-sectional weight for replicate 89
F3Q090         16987-16997   BRR F3 cross-sectional weight for replicate 90
F3Q091         16997-17007   BRR F3 cross-sectional weight for replicate 91
F3Q092         17007-17017   BRR F3 cross-sectional weight for replicate 92
F3Q093         17017-17027   BRR F3 cross-sectional weight for replicate 93
F3Q094         17027-17037   BRR F3 cross-sectional weight for replicate 94
F3Q095         17037-17047   BRR F3 cross-sectional weight for replicate 95
F3Q096         17047-17057   BRR F3 cross-sectional weight for replicate 96
F3Q097         17057-17067   BRR F3 cross-sectional weight for replicate 97
F3Q098         17067-17077   BRR F3 cross-sectional weight for replicate 98
F3Q099         17077-17087   BRR F3 cross-sectional weight for replicate 99
F3Q100         17087-17097   BRR F3 cross-sectional weight for replicate 100
F3Q101         17097-17107   BRR F3 cross-sectional weight for replicate 101
F3Q102         17107-17117   BRR F3 cross-sectional weight for replicate 102
F3Q103         17117-17127   BRR F3 cross-sectional weight for replicate 103
F3Q104         17127-17137   BRR F3 cross-sectional weight for replicate 104
F3Q105         17137-17147   BRR F3 cross-sectional weight for replicate 105
F3Q106         17147-17157   BRR F3 cross-sectional weight for replicate 106
F3Q107         17157-17167   BRR F3 cross-sectional weight for replicate 107
F3Q108         17167-17177   BRR F3 cross-sectional weight for replicate 108
F3Q109         17177-17187   BRR F3 cross-sectional weight for replicate 109
F3Q110         17187-17197   BRR F3 cross-sectional weight for replicate 110
F3Q111         17197-17207   BRR F3 cross-sectional weight for replicate 111
F3Q112         17207-17217   BRR F3 cross-sectional weight for replicate 112
F3Q113         17217-17227   BRR F3 cross-sectional weight for replicate 113
F3Q114         17227-17237   BRR F3 cross-sectional weight for replicate 114
F3Q115         17237-17247   BRR F3 cross-sectional weight for replicate 115
F3Q116         17247-17257   BRR F3 cross-sectional weight for replicate 116
F3Q117         17257-17267   BRR F3 cross-sectional weight for replicate 117
F3Q118         17267-17277   BRR F3 cross-sectional weight for replicate 118
F3Q119         17277-17287   BRR F3 cross-sectional weight for replicate 119
F3Q120         17287-17297   BRR F3 cross-sectional weight for replicate 120
F3Q121         17297-17307   BRR F3 cross-sectional weight for replicate 121
F3Q122         17307-17317   BRR F3 cross-sectional weight for replicate 122
F3Q123         17317-17327   BRR F3 cross-sectional weight for replicate 123
F3Q124         17327-17337   BRR F3 cross-sectional weight for replicate 124
F3Q125         17337-17347   BRR F3 cross-sectional weight for replicate 125
F3Q126         17347-17357   BRR F3 cross-sectional weight for replicate 126
F3Q127         17357-17367   BRR F3 cross-sectional weight for replicate 127
F3Q128         17367-17377   BRR F3 cross-sectional weight for replicate 128
F3Q129         17377-17387   BRR F3 cross-sectional weight for replicate 129
F3Q130         17387-17397   BRR F3 cross-sectional weight for replicate 130
F3Q131         17397-17407   BRR F3 cross-sectional weight for replicate 131
F3Q132         17407-17417   BRR F3 cross-sectional weight for replicate 132
F3Q133         17417-17427   BRR F3 cross-sectional weight for replicate 133
F3Q134         17427-17437   BRR F3 cross-sectional weight for replicate 134
F3Q135         17437-17447   BRR F3 cross-sectional weight for replicate 135
